id,year,text,label
2634,2018,"Hard-stop on the long-hours bragging.  A company where people routinely work longer than 40 hours a week should be one with no employees, and employers should be ashamed to admit that they do that.  Job ads for ""we work so hard all the time all day and all night"" are a sign of company sickness. A relatively new employee casually mentioned to me that he's very ADHD, so likes having a huge todo list.  It didn't go any further than that. Thank you so much for doing this.

Is there a Mental Health First Aid equivalent in Europe?  That would be good to know. Some of my previous supervisors",
3505,2023,"I discussed the anxiety and depression as symptoms of my adhd. They were understanding and helped make some adjustments and accommodations. A coworker and I discussed our similar mental health issues and diagnoses. It was mural beneficial. I’ve had coworkers mention their anxiety and ask for advise about managing that with their work. I mentioned my anxiety and adhd and that I wanted to make some changes to help me. She basically said it was my problem to figure out on my own. Some of us shared anecdotes about our various mental health disorders and issues. Sharing anecdotes and supporting each other I was told my issues were my own to deal with and no accommodations would be made to help me. This was specifically related to my ADHD. Discuss it openly. Allow people to work more autonomously in a way that works for them. Physical health No, I only became aware later Some of my previous supervisors At some of my previous employers It’s generally irrelevant to my work and not work mentioning.",
1438,2016,"Executive Leadership No, at none of my previous employers",
2948,2019,I don't know,
1535,2016,"Dev Evangelist/Advocate No, at none of my previous employers",
1462,2016,"Designer | Front-end Developer Yes, at all of my previous employers",
2132,2017,"No, none of my previous supervisors",
2600,2018,"The industry as a whole needs to disallow toxic cultures from continuing in the workplace. They need to enforce required vacation/paid leave, allow anonymous reporting and feedback from all levels of workers, and finally, to hold management teams accountable for their team's mental health support. No one can take this on alone! Because of an untreated mental health issue, my coworker was subsequently murdered by her long-term boyfriend. She had a history of depression and emotional distress. She stayed in that abusive relationship for stability. Our management knew about this. He ended up beating her to death in their own house. He recently got convicted of her murder after three years of trial and prosecution. Same discussion as I had with my direct manager: openness to depression, PPD, and substance abuse from emotional stress and abusive relationships in high school. I told my direct manager that I had suffered from PPD and had a history of depression when I was younger. I also told her that I had a history of substance abuse and sought treatment twice for my condition. Both times in high school. Mental health is considered taboo in many Asian cultures. Growing up, I was told that depression was a myth that white Americans make up as an excuse to be lazy or weak. ""Talking about feelings"" was reserved for weak women. And finally, men who show emotion are not fit to be leaders and caring parents by some of these cultural views. Some of my previous supervisors",
205,2016,"Supervisor/Team Lead | Other Yes, at all of my previous employers",
2889,2019,"Stop pushing for insane deadlines and making people stress to extreme levels about everything they do. Push when it is needed, but be flexible. Plan for delays to be possible. Listen to the tech people and their reasonings. Let them find their pace and work to it. Very high level with little details, more just about how it affected them at work No, none of my previous supervisors",
1515,2016,Back-end Developer Some of my previous employers,
1146,2016,Back-end Developer I don't know,
3242,2021,"Is important to me in the first place to discuss it and if the company does not care for it, it means it will not care for me. Same",
1543,2016,Supervisor/Team Lead Some of my previous employers,
265,2016,"Back-end Developer Yes, at all of my previous employers",
3351,2022,Some of my previous supervisors At some of my previous employers,
1144,2016,Back-end Developer Some of my previous employers,
2340,2018,"Yes, all of my previous supervisors",
570,2016,"Supervisor/Team Lead | Back-end Developer Yes, at all of my previous employers",
2795,2019,"Be very explicit about provided mental health benefits, and do so frequently. Some of my previous supervisors",
2901,2019,"No, none of my previous supervisors",
631,2016,Other | Executive Leadership | Supervisor/Team Lead | Dev Evangelist/Advocate | DevOps/SysAdmin | Back-end Developer | One-person shop Some of my previous employers,
3097,2020,I don't know I don't know,
1538,2016,Front-end Developer | Back-end Developer,
1479,2016,"Front-end Developer No, at none of my previous employers",
