year,text,label
2014,"I found it difficult to answer all of the questions effectively as many of them would depend on the nature of the ""mental health issues"" as some seem more socially accepted than others. For some people, telling your current supervisor that you have a history of bi-polar disorder might be easier than telling a potential employer that you have a history of compulsive gambling. 

They might both be bits of irrelevant information (past behavior and not indicators of future behavior). However, western culture pushes us to appear as capable as possible to our supervisors in pursuit of excellence in our work. Providing information that could create a negative bias, seems like a more genuine and yet more risky approach to the discussion.",2
2016,Supervisor/Team Lead Some of my previous employers,2
2021,"No, none of my previous supervisors No, at none of my previous employers Because i need to know the fact that if the company would consider my condition. Otherwise, i would not work in such if i am chosen. it depends on their attitude. let people talk. listen. nothing. Thanks",1
2016,Back-end Developer Some of my previous employers,2
2016,"Front-end Developer No, at none of my previous employers",2
2016,Other I don't know,2
2018,"Stress for work was causing panic attacks. Rather than help me or extend deadlines, my supervisor tightened the screws. I told my team that I had been experiencing higher than usual anxiety one week. I told my supervisor that my anxiety was making it difficult for me to do my work. I took sick time for when I wasn't working. He was very understanding. Our supervisor's management style was causing mental and physical health problems in the majority of the staff. We often discussed what to do about it, but were powerless. Some of my previous supervisors",0
2019,"I have no idea. It was over 15 years ago, I cannot remember and feel that has been a good thing not to. At times there was understanding, at others it took me to the brink and I had to bail out of the job since it started to appear to me that people took either advantage of me via gaslighting or began to poke and see how I felt and how I would react to various tests. The stress at times became unbearable. Though through the years it has become easier and more acceptable at least somewhat. It appeared that they were not very well informed about the issues and yet there was some understanding. I chose to reveal the extent of my problems slowly. I also only spoke about these to my direct superior leaving other coworkers somewhat in the dark and not discussing about my disorder and any mental aspects with them. They seemed to have a hunch that something was wrong, though. 
So I only opened up about the disorder/disorders I  have after I left the job a couple of years ago. PS. Since there was no option in the survey to be on benefit support I chose to write about my last employment. Already mentioned. I do not think they took much note of the mental disorders, as I usually did not talk about them much. They spoke of their own depression and it seemed to me that it was to elicit my own story so that I would open up. I saw little point in that. Another time I struck up a short lived friendship and lost it as I moved jobs.
There have been numerous times when I have been taken advantage of financially by employers. Some of my previous supervisors",0
2016,Back-end Developer | DevOps/SysAdmin | Supervisor/Team Lead Some of my previous employers,2
2018,"Accept that mental health is as normal and important as physical health. Manager/CEO talking down and negatively about co-worker, showing no signs of understanding, sympathy, or empathy when co-worker repeatedly needed to stay home. Some of my previous supervisors",0
2016,Back-end Developer Some of my previous employers,2
2016,"Back-end Developer No, at none of my previous employers",2
2019,"Tech industry work culture is at its basis still a machismo culture. If you can't pull your capitalist weight at all times, you aren't valuef. Unless this fundamentally shifts, the environment will remain unsupportive. The situation I described earlier, where daily panic attacks interfering with my ability to get to work were viewed as an inconvenience to my employer. I revealed that I was having daily panic attacks on the way to work and having a difficult time coming in. They were not very understanding. Henceforth, I've never mentioned mental health issues specifically when needing time off for it. My employer got acquired by a corporation that doesn't provide separate sick leave and vacation time, only a reduced pool of combined PTO hours, so I'm thinking of leaving this job. Some of my previous supervisors",0
2018,"No, none of my previous supervisors",2
